cat name,event name,event start,event finish,state,description,location,type,year_x,original loss value,normalised loss value (2022),claims count,event,zone,region,category,start date,end date,year_y,insured cost,nsw,vic,qld,act,tas,sa,nt,wa,waters
Undeclared,Cyclone NIGEL,1985-01-14,1985-01-16,QLD,"The precursor low to Cyclone Nigel formed as an ill defined low, within the intertropical convergence zone near the Cape York Peninsula during January 1985.[2] Over the next several days the system gradually moved eastwards into the Coral Sea, before the BoM reported that a recognizable circulation had developed during January 14. Over the next two days the low moved eastwards and slowly developed further, before the JTWC initiated advisories on the system and designated it as Tropical Cyclone 13P early on January 16. Later that day the BoM named the system Nigel as it became equivalent to a modern-day category 1 tropical cyclone on the Australian tropical cyclone intensity scale and moved out of the Australian region into the South Pacific basin.",FNQ,cyclone,1985,55450000.0,58222500.0,30674.0,Bushfire - Central Victoria and Alpine Fires,Victoria,Melbourne,Bushfire,1985-01-14,1985-01-28,1985,59000000.0,0,1,0,0,0,0,0,0,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Brisbane,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Sydney,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Canberra (ACT),Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Adelaide,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Perth,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Darwin,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Hobart,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
Undeclared,Cyclone BERNIE,1982-04-01,1982-04-07,QLD,"Pacific Ocean, no Australian Landfall.",FNQ,cyclone,1982,55450000.0,58222500.0,30674.0,Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria",Melbourne,Environment,1982-04-01,1983-03-01,1982,700000.0,1,1,1,1,1,1,1,1,0
CAT805,Brisbane Hail,1980-12-16,1980-12-16,QLD,"A severe storm caused hail damage in northern Brisbane, Bracken Ridge, and extensive damage to 5000 homes in Brighton.",SEQ,storm,1980,15000000.0,429000000.0,30674.0,Hail - Brighton ,Queensland,Brisbane,Storm,1980-12-16,1980-12-16,1980,15000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone NANCY,1977-02-12,1977-02-13,QLD,"Coral Sea, no significant Australian landfall",FNQ,cyclone,1977,55450000.0,58222500.0,30674.0,Bushfire - Western Districts and Streatham ,Victoria,Melbourne,Bushfire,1977-02-12,1977-02-12,1977,9000000.0,0,1,0,0,0,0,0,0,0
Undeclared,Cyclone KIRSTY,1973-03-02,1973-03-02,QLD,Tropical Cyclone formed in the Pacific Ocean but did not make landfall.,FNQ,cyclone,1973,55450000.0,58222500.0,30674.0,"Flood - Queensland, Northern Territory and Western Australia",Queensland,Birdsville,Flood,1973-03-02,1973-03-30,1973,30000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone KIRSTY,1973-03-02,1973-03-02,QLD,Tropical Cyclone formed in the Pacific Ocean but did not make landfall.,FNQ,cyclone,1973,55450000.0,58222500.0,30674.0,"Flood - Queensland, Northern Territory and Western Australia",Queensland,Cooktown,Flood,1973-03-02,1973-03-30,1973,30000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone KIRSTY,1973-03-02,1973-03-02,QLD,Tropical Cyclone formed in the Pacific Ocean but did not make landfall.,FNQ,cyclone,1973,55450000.0,58222500.0,30674.0,"Flood - Queensland, Northern Territory and Western Australia",Queensland,Longreach,Flood,1973-03-02,1973-03-30,1973,30000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone KIRSTY,1973-03-02,1973-03-02,QLD,Tropical Cyclone formed in the Pacific Ocean but did not make landfall.,FNQ,cyclone,1973,55450000.0,58222500.0,30674.0,"Flood - Queensland, Northern Territory and Western Australia",Queensland,Mornington Island,Flood,1973-03-02,1973-03-30,1973,30000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone KIRSTY,1973-03-02,1973-03-02,QLD,Tropical Cyclone formed in the Pacific Ocean but did not make landfall.,FNQ,cyclone,1973,55450000.0,58222500.0,30674.0,"Flood - Queensland, Northern Territory and Western Australia",Queensland,Mount Isa,Flood,1973-03-02,1973-03-30,1973,30000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone EMILY,1972-03-27,1972-04-02,QLD,Tropical Cyclone Emily crossed the Queensland coast just to the southeast of Gladstone. The cyclone had been very severe and generated huge seas. It claimed the lives of 8 seaman in three separate incidents off the southern and central Queensland coasts. Flooding occurred with Kingaroy being isolated for a time and Breakfast Creek flooded some houses in Brisbane.,FNQ,cyclone,1972,55450000.0,58222500.0,30674.0,Cyclone Emily,Queensland,Bundaberg,Cyclone,1972-03-27,1972-04-02,1972,15000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Cyclone EMILY,1972-03-27,1972-04-02,QLD,Tropical Cyclone Emily crossed the Queensland coast just to the southeast of Gladstone. The cyclone had been very severe and generated huge seas. It claimed the lives of 8 seaman in three separate incidents off the southern and central Queensland coasts. Flooding occurred with Kingaroy being isolated for a time and Breakfast Creek flooded some houses in Brisbane.,FNQ,cyclone,1972,55450000.0,58222500.0,30674.0,Cyclone Emily,Queensland,Rockhampton,Cyclone,1972-03-27,1972-04-02,1972,15000000.0,0,0,1,0,0,0,0,0,0
Undeclared,Kin Kin Tornado,1971-08-14,1971-08-14,QLD,"On 14 August 1971 a tornado struck Kin Kin, a small community between Noosa and Gympie north of Brisbane, killing three people, destroying eight farmhouses and causing considerable damage to part of the town. The storm descended on the valley 9.30pm, a massive hail storm leaving a significant damage.",FNQ,tornado,1971,250000.0,262500.0,30674.0,Tornado - Kin Kin,Queensland,Brisbane,Tornado,1971-08-14,1971-08-14,1971,20353129.0,0,0,1,0,0,0,0,0,0
CAT701,Cyclone Ada,1970-01-17,1970-01-18,QLD,"On 17 January 1970, Tropical Cyclone Ada moved through the Whitsunday Island group. Day Dream Island was the worst affected with its resort destroyed. On Hayman Island 75 per cent of buildings were destroyed. Heavy rains and flooding brought havoc and dislocation of traffic and communications in the coastal strip between Bowen and Mackay. Shute Harbor, Airlie Beach and Cannonvale received damage of up to 80 per cent of buildings. Fourteen people died as a result of the category four cyclone.",FNQ,cyclone,1970,12000000.0,614800000.0,30674.0,Cyclone Ada,Queensland,Mackay,Cyclone,1970-01-17,1970-01-19,1970,12000000.0,0,0,1,0,0,0,0,0,0
CAT063,Cyclone Larry,2006-03-17,2006-03-21,QLD,"Severe tropical Cyclone Larry crossed the tropical north Queensland coast near Innisfail during the morning of 20 March 2006. Between Babinda and Tully, damage to infrastructure and crops was extensive, with the total estimated loss upwards of half a billion dollars. In north-west Queensland, heavy rainfall from the cyclone caused several townships to be isolated for a number of days and, as a result, food drops were required and emergency supplies had to be delivered by helicopter. The banana industry in the region was almost wiped out, losing about 200,000 tonnes of fruit, worth about $300 million, representing approximately 80 percent of Australia's banana crop. The storm also destroyed at least $15 million worth of avocados. The Insurance Council of Australia estimated the 2006 damage at $540 million, with the 2011 estimated normalised cost of $609 million.",FNQ,cyclone,2006,540000000.0,914800000.0,30674.0,Cyclone Larry,Queensland,Cairns,Cyclone,2006-03-20,2006-03-20,2006,540000000.0,0,0,1,0,0,0,0,0,0
CAT901,Cyclone Nancy,1990-01-28,1990-02-04,NSW QLD,"Tropical Cyclone Nancy crossed the coast in New South Wales at Byron Bay and moved seawards which brought about high winds and heavy rainfall. Subsequent flooding affected rivers in the central and south-east regions including the Albert, Nerang, Logan, Paroo, Bulloo and Mary. Reports stipulated some areas received 530 mm of rain over a 24 hour period. There was extensive damage to infrastructure including houses, roads and buildings as a result of cyclonic winds that recorded wind gusts of up to 60 - 70 knots. Cyclone Nancy dumped a large amount of rain on Newcastle, which increased the rate of movement in some structures and prompted the discovery of leaks in buildings that had previously been considered structurally sound after the December 1989 earthquake.",SEQ,cyclone,1990,33000000.0,387600000.0,30674.0,Cyclone Nancy,Queensland,Brisbane,Cyclone,1990-02-03,1990-02-07,1990,33000000.0,0,0,1,0,0,0,0,0,0
CAT901,Cyclone Nancy,1990-01-28,1990-02-04,NSW QLD,"Tropical Cyclone Nancy crossed the coast in New South Wales at Byron Bay and moved seawards which brought about high winds and heavy rainfall. Subsequent flooding affected rivers in the central and south-east regions including the Albert, Nerang, Logan, Paroo, Bulloo and Mary. Reports stipulated some areas received 530 mm of rain over a 24 hour period. There was extensive damage to infrastructure including houses, roads and buildings as a result of cyclonic winds that recorded wind gusts of up to 60 - 70 knots. Cyclone Nancy dumped a large amount of rain on Newcastle, which increased the rate of movement in some structures and prompted the discovery of leaks in buildings that had previously been considered structurally sound after the December 1989 earthquake.",SEQ,cyclone,1990,33000000.0,387600000.0,30674.0,Cyclone Nancy,Queensland,Lismore (QLD),Cyclone,1990-02-03,1990-02-07,1990,33000000.0,0,0,1,0,0,0,0,0,0
